Date,Reform,EKRE,Centre,E200,SDE,Isamaa,VL,Koos,PP,Greens,ERK,Free,EÜRP,Res Publica,Coalition
07-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
08-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
09-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
10-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
11-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
12-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
13-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
14-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
15-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
16-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
17-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
18-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
19-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
20-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
21-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
22-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
23-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
24-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
25-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
26-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
27-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
28-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
29-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
30-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
31-Mar-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
01-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
02-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
03-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
04-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
05-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
06-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
07-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
08-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
09-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
10-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
11-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
12-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
13-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
14-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
15-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
16-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
17-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
18-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
19-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
20-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
21-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
22-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
23-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
24-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
25-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
26-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
27-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
28-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
29-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
30-Apr-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
01-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
02-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
03-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
04-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
05-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
06-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
07-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
08-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
09-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
10-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
11-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
12-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
13-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
14-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
15-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
16-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
17-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
18-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
19-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
20-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
21-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
22-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
23-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
24-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
25-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
26-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
27-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
28-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
29-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
30-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
31-May-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
01-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
02-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
03-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
04-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
05-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
06-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
07-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
08-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
09-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
10-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
11-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
12-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
13-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
14-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
15-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
16-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
17-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
18-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
19-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
20-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
21-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
22-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
23-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
24-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
25-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
26-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
27-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
28-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
29-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
30-Jun-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
01-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
02-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
03-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
04-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
05-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
06-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
07-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
08-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
09-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
10-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
11-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
12-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
13-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
14-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
15-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
16-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
17-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
18-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
19-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
20-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
21-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
22-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
23-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
24-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
25-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
26-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
27-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
28-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
29-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
30-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
31-Jul-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
01-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
02-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
03-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
04-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
05-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
06-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
07-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
08-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
09-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
10-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
11-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
12-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
13-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
14-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
15-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
16-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
17-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
18-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
19-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
20-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
21-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
22-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
23-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
24-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
25-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
26-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
27-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
28-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
29-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
30-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
31-Aug-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
01-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
02-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
03-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
04-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
05-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
06-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
07-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
08-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
09-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
10-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
11-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
12-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
13-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
14-Sep-99,15.90%,7.30%,23.40%,,15.20%,16.10%,,,,,,,6.10%,,7.60%
15-Sep-99,15.84%,7.30%,23.38%,,15.24%,16.11%,,,,,,,6.10%,,7.60%
16-Sep-99,15.78%,7.30%,23.35%,,15.28%,16.12%,,,,,,,6.10%,,7.60%
17-Sep-99,15.72%,7.30%,23.33%,,15.31%,16.13%,,,,,,,6.10%,,7.60%
18-Sep-99,15.66%,7.30%,23.30%,,15.35%,16.14%,,,,,,,6.10%,,7.60%
19-Sep-99,15.61%,7.30%,23.28%,,15.39%,16.15%,,,,,,,6.10%,,7.60%
20-Sep-99,15.55%,7.30%,23.26%,,15.43%,16.15%,,,,,,,6.10%,,7.60%
21-Sep-99,15.49%,7.30%,23.23%,,15.47%,16.16%,,,,,,,6.10%,,7.60%
22-Sep-99,15.43%,7.30%,23.21%,,15.50%,16.17%,,,,,,,6.10%,,7.60%
23-Sep-99,15.37%,7.30%,23.18%,,15.54%,16.18%,,,,,,,6.10%,,7.60%
24-Sep-99,15.31%,7.30%,23.16%,,15.58%,16.19%,,,,,,,6.10%,,7.60%
25-Sep-99,15.25%,7.30%,23.14%,,15.62%,16.20%,,,,,,,6.10%,,7.60%
26-Sep-99,15.19%,7.30%,23.11%,,15.66%,16.21%,,,,,,,6.10%,,7.60%
27-Sep-99,15.13%,7.30%,23.09%,,15.69%,16.22%,,,,,,,6.10%,,7.60%
28-Sep-99,15.07%,7.30%,23.06%,,15.73%,16.23%,,,,,,,6.10%,,7.60%
29-Sep-99,15.02%,7.30%,23.04%,,15.77%,16.24%,,,,,,,6.10%,,7.60%
30-Sep-99,14.96%,7.30%,23.02%,,15.81%,16.24%,,,,,,,6.10%,,7.60%
01-Oct-99,14.90%,7.30%,22.99%,,15.85%,16.25%,,,,,,,6.10%,,7.60%
02-Oct-99,14.84%,7.30%,22.97%,,15.88%,16.26%,,,,,,,6.10%,,7.60%
03-Oct-99,14.78%,7.30%,22.94%,,15.92%,16.27%,,,,,,,6.10%,,7.60%
04-Oct-99,14.72%,7.30%,22.92%,,15.96%,16.28%,,,,,,,6.10%,,7.60%
05-Oct-99,14.66%,7.30%,22.90%,,16.00%,16.29%,,,,,,,6.10%,,7.60%
06-Oct-99,14.60%,7.30%,22.87%,,16.04%,16.30%,,,,,,,6.10%,,7.60%
07-Oct-99,14.54%,7.30%,22.85%,,16.07%,16.31%,,,,,,,6.10%,,7.60%
08-Oct-99,14.48%,7.30%,22.82%,,16.11%,16.32%,,,,,,,6.10%,,7.60%
09-Oct-99,14.43%,7.30%,22.80%,,16.15%,16.33%,,,,,,,6.10%,,7.60%
10-Oct-99,14.37%,7.30%,22.78%,,16.19%,16.33%,,,,,,,6.10%,,7.60%
11-Oct-99,14.31%,7.30%,22.75%,,16.23%,16.34%,,,,,,,6.10%,,7.60%
12-Oct-99,14.25%,7.30%,22.73%,,16.26%,16.35%,,,,,,,6.10%,,7.60%
13-Oct-99,14.19%,7.30%,22.70%,,16.30%,16.36%,,,,,,,6.10%,,7.60%
14-Oct-99,14.13%,7.30%,22.68%,,16.34%,16.37%,,,,,,,6.10%,,7.60%
15-Oct-99,14.07%,7.30%,22.66%,,16.38%,16.38%,,,,,,,6.10%,,7.60%
16-Oct-99,14.01%,7.30%,22.63%,,16.42%,16.39%,,,,,,,6.10%,,7.60%
17-Oct-99,13.95%,7.30%,22.61%,,16.45%,16.40%,,,,,,,6.10%,,7.60%
18-Oct-99,13.89%,7.30%,22.58%,,16.49%,16.41%,,,,,,,6.10%,,7.60%
19-Oct-99,13.84%,7.30%,22.56%,,16.53%,16.42%,,,,,,,6.10%,,7.60%
20-Oct-99,13.78%,7.30%,22.54%,,16.57%,16.42%,,,,,,,6.10%,,7.60%
21-Oct-99,13.72%,7.30%,22.51%,,16.61%,16.43%,,,,,,,6.10%,,7.60%
22-Oct-99,13.66%,7.30%,22.49%,,16.64%,16.44%,,,,,,,6.10%,,7.60%
23-Oct-99,13.60%,7.30%,22.46%,,16.68%,16.45%,,,,,,,6.10%,,7.60%
24-Oct-99,13.54%,7.30%,22.44%,,16.72%,16.46%,,,,,,,6.10%,,7.60%
25-Oct-99,13.48%,7.30%,22.42%,,16.76%,16.47%,,,,,,,6.10%,,7.60%
26-Oct-99,13.42%,7.30%,22.39%,,16.80%,16.48%,,,,,,,6.10%,,7.60%
27-Oct-99,13.36%,7.30%,22.37%,,16.83%,16.49%,,,,,,,6.10%,,7.60%
28-Oct-99,13.30%,7.30%,22.34%,,16.87%,16.50%,,,,,,,6.10%,,7.60%
29-Oct-99,13.25%,7.30%,22.32%,,16.91%,16.51%,,,,,,,6.10%,,7.60%
30-Oct-99,13.19%,7.30%,22.30%,,16.95%,16.51%,,,,,,,6.10%,,7.60%
31-Oct-99,13.13%,7.30%,22.27%,,16.99%,16.52%,,,,,,,6.10%,,7.60%
01-Nov-99,13.07%,7.30%,22.25%,,17.02%,16.53%,,,,,,,6.10%,,7.60%
02-Nov-99,13.01%,7.30%,22.22%,,17.06%,16.54%,,,,,,,6.10%,,7.60%
03-Nov-99,12.95%,7.30%,22.20%,,17.10%,16.55%,,,,,,,6.10%,,7.60%
04-Nov-99,12.89%,7.30%,22.18%,,17.14%,16.56%,,,,,,,6.10%,,7.60%
05-Nov-99,12.83%,7.30%,22.15%,,17.18%,16.57%,,,,,,,6.10%,,7.60%
06-Nov-99,12.77%,7.30%,22.13%,,17.21%,16.58%,,,,,,,6.10%,,7.60%
07-Nov-99,12.71%,7.30%,22.10%,,17.25%,16.59%,,,,,,,6.10%,,7.60%
08-Nov-99,12.66%,7.30%,22.08%,,17.29%,16.60%,,,,,,,6.10%,,7.60%
09-Nov-99,12.60%,7.30%,22.06%,,17.33%,16.60%,,,,,,,6.10%,,7.60%
10-Nov-99,12.54%,7.30%,22.03%,,17.37%,16.61%,,,,,,,6.10%,,7.60%
11-Nov-99,12.48%,7.30%,22.01%,,17.40%,16.62%,,,,,,,6.10%,,7.60%
12-Nov-99,12.42%,7.30%,21.98%,,17.44%,16.63%,,,,,,,6.10%,,7.60%
13-Nov-99,12.36%,7.30%,21.96%,,17.48%,16.64%,,,,,,,6.10%,,7.60%
14-Nov-99,12.30%,7.30%,21.94%,,17.52%,16.65%,,,,,,,6.10%,,7.60%
15-Nov-99,12.24%,7.30%,21.91%,,17.56%,16.66%,,,,,,,6.10%,,7.60%
16-Nov-99,12.18%,7.30%,21.89%,,17.59%,16.67%,,,,,,,6.10%,,7.60%
17-Nov-99,12.12%,7.30%,21.86%,,17.63%,16.68%,,,,,,,6.10%,,7.60%
18-Nov-99,12.07%,7.30%,21.84%,,17.67%,16.69%,,,,,,,6.10%,,7.60%
19-Nov-99,12.01%,7.30%,21.82%,,17.71%,16.69%,,,,,,,6.10%,,7.60%
20-Nov-99,11.95%,7.30%,21.79%,,17.75%,16.70%,,,,,,,6.10%,,7.60%
21-Nov-99,11.89%,7.30%,21.77%,,17.78%,16.71%,,,,,,,6.10%,,7.60%
22-Nov-99,11.83%,7.30%,21.74%,,17.82%,16.72%,,,,,,,6.10%,,7.60%
23-Nov-99,11.77%,7.30%,21.72%,,17.86%,16.73%,,,,,,,6.10%,,7.60%
24-Nov-99,11.71%,7.30%,21.70%,,17.90%,16.74%,,,,,,,6.10%,,7.60%
25-Nov-99,11.65%,7.30%,21.67%,,17.94%,16.75%,,,,,,,6.10%,,7.60%
26-Nov-99,11.59%,7.30%,21.65%,,17.97%,16.76%,,,,,,,6.10%,,7.60%
27-Nov-99,11.53%,7.30%,21.62%,,18.01%,16.77%,,,,,,,6.10%,,7.60%
28-Nov-99,11.48%,7.30%,21.60%,,18.05%,16.78%,,,,,,,6.10%,,7.60%
29-Nov-99,11.42%,7.30%,21.58%,,18.09%,16.78%,,,,,,,6.10%,,7.60%
30-Nov-99,11.36%,7.30%,21.55%,,18.13%,16.79%,,,,,,,6.10%,,7.60%
01-Dec-99,11.30%,7.30%,21.53%,,18.16%,16.80%,,,,,,,6.10%,,7.60%
02-Dec-99,11.24%,7.30%,21.50%,,18.20%,16.81%,,,,,,,6.10%,,7.60%
03-Dec-99,11.18%,7.30%,21.48%,,18.24%,16.82%,,,,,,,6.10%,,7.60%
04-Dec-99,11.12%,7.30%,21.46%,,18.28%,16.83%,,,,,,,6.10%,,7.60%
05-Dec-99,11.06%,7.30%,21.43%,,18.32%,16.84%,,,,,,,6.10%,,7.60%
